date,open,high,low,close,adj_close,volume
2024-05-08 20:24:16.346499,93.8129584876797,94.7510880725565,92.87482890280289,93.8129584876797,93.8129584876797,1000000
2024-05-09 20:24:16.346499,92.59038736046965,93.51629123407434,91.66448348686495,92.59038736046965,92.59038736046965,1000000
2024-05-10 20:24:16.346499,96.56055963466606,97.52616523101273,95.5949540383194,96.56055963466606,96.56055963466606,1000000
2024-05-13 20:24:16.346499,97.78479114582781,98.7626390572861,96.80694323436953,97.78479114582781,97.78479114582781,1000000
2024-05-14 20:24:16.346499,93.82422824829109,94.76247053077401,92.88598596580817,93.82422824829109,93.82422824829109,1000000
2024-05-15 20:24:16.346499,94.1741068920272,95.11584796094748,93.23236582310692,94.1741068920272,94.1741068920272,1000000
2024-05-16 20:24:16.346499,92.9276439065713,93.85692034563702,91.99836746750559,92.9276439065713,92.9276439065713,1000000
2024-05-17 20:24:16.346499,94.511936334372,95.45705569771572,93.56681697102827,94.511936334372,94.511936334372,1000000
2024-05-20 20:24:16.346499,93.01388294288358,93.94402177231242,92.08374411345474,93.01388294288358,93.01388294288358,1000000
2024-05-21 20:24:16.346499,92.80044130416587,93.72844571720753,91.87243689112421,92.80044130416587,92.80044130416587,1000000
2024-05-22 20:24:16.346499,93.73770215101341,94.67507917252354,92.80032512950328,93.73770215101341,93.73770215101341,1000000
2024-05-23 20:24:16.346499,95.36078020154964,96.31438800356514,94.40717239953415,95.36078020154964,95.36078020154964,1000000
2024-05-24 20:24:16.346499,93.07155616455053,94.00227172619603,92.14084060290503,93.07155616455053,93.07155616455053,1000000
2024-05-27 20:24:16.346499,92.44890515337687,93.37339420491064,91.5244161018431,92.44890515337687,92.44890515337687,1000000
2024-05-28 20:24:16.346499,91.57074167288566,92.48644908961452,90.6550342561568,91.57074167288566,91.57074167288566,1000000
2024-05-29 20:24:16.346499,90.37422482521862,91.2779670734708,89.47048257696643,90.37422482521862,90.37422482521862,1000000
2024-05-30 20:24:16.346499,93.5652559938146,94.50090855375275,92.62960343387645,93.5652559938146,93.5652559938146,1000000
2024-05-31 20:24:16.346499,94.3231003429921,95.26633134642202,93.37986933956219,94.3231003429921,94.3231003429921,1000000
2024-06-03 20:24:16.346499,91.94449066807984,92.86393557476063,91.02504576139904,91.94449066807984,91.94449066807984,1000000
2024-06-04 20:24:16.346499,93.6323376525911,94.56866102911701,92.6960142760652,93.6323376525911,93.6323376525911,1000000
2024-06-05 20:24:16.346499,97.60638656439562,98.58245043003957,96.63032269875167,97.60638656439562,97.60638656439562,1000000
2024-06-06 20:24:16.346499,99.62189063110893,100.61810953742001,98.62567172479784,99.62189063110893,99.62189063110893,1000000
2024-06-07 20:24:16.346499,96.59464045957968,97.56058686417548,95.62869405498388,96.59464045957968,96.59464045957968,1000000
2024-06-10 20:24:16.346499,95.6591521362438,96.61574365760625,94.70256061488136,95.6591521362438,95.6591521362438,1000000
2024-06-11 20:24:16.346499,98.08298506350674,99.06381491414182,97.10215521287166,98.08298506350674,98.08298506350674,1000000
2024-06-12 20:24:16.346499,96.694778390983,97.66172617489283,95.72783060707317,96.694778390983,96.694778390983,1000000
2024-06-13 20:24:16.346499,97.55307881598725,98.52860960414712,96.57754802782738,97.55307881598725,97.55307881598725,1000000
2024-06-14 20:24:16.346499,99.06443755334205,100.05508192887547,98.07379317780862,99.06443755334205,99.06443755334205,1000000
2024-06-17 20:24:16.346499,97.22792063698331,98.20019984335315,96.25564143061348,97.22792063698331,97.22792063698331,1000000
2024-06-18 20:24:16.346499,97.11217010508201,98.08329180613283,96.1410484040312,97.11217010508201,97.11217010508201,1000000
2024-06-19 20:24:16.346499,90.81683999938532,91.72500839937918,89.90867159939147,90.81683999938532,90.81683999938532,1000000
2024-06-20 20:24:16.346499,88.95620702897725,89.84576909926702,88.06664495868748,88.95620702897725,88.95620702897725,1000000
2024-06-21 20:24:16.346499,88.50685693369212,89.39192550302904,87.6217883643552,88.50685693369212,88.50685693369212,1000000
2024-06-24 20:24:16.346499,86.29810958228352,87.16109067810635,85.43512848646068,86.29810958228352,86.29810958228352,1000000
2024-06-25 20:24:16.346499,89.11558977408453,90.00674567182537,88.22443387634368,89.11558977408453,89.11558977408453,1000000
2024-06-26 20:24:16.346499,86.56663192693885,87.43229824620825,85.70096560766946,86.56663192693885,86.56663192693885,1000000
2024-06-27 20:24:16.346499,85.80476854471132,86.66281623015844,84.9467208592642,85.80476854471132,85.80476854471132,1000000
2024-06-28 20:24:16.346499,86.02913184418003,86.88942316262182,85.16884052573823,86.02913184418003,86.02913184418003,1000000
2024-07-01 20:24:16.346499,88.5089616403513,89.39405125675482,87.62387202394778,88.5089616403513,88.5089616403513,1000000
2024-07-02 20:24:16.346499,85.96722827915984,86.82690056195143,85.10755599636825,85.96722827915984,85.96722827915984,1000000
2024-07-03 20:24:16.346499,87.96710755531083,88.84677863086394,87.08743647975773,87.96710755531083,87.96710755531083,1000000
2024-07-04 20:24:16.346499,87.98511101089743,88.8649621210064,87.10525990078845,87.98511101089743,87.98511101089743,1000000
2024-07-05 20:24:16.346499,86.25794805848523,87.12052753907008,85.39536857790037,86.25794805848523,86.25794805848523,1000000
2024-07-08 20:24:16.346499,87.05515000809817,87.92570150817915,86.18459850801719,87.05515000809817,87.05515000809817,1000000
2024-07-09 20:24:16.346499,87.40173344127246,88.27575077568518,86.52771610685973,87.40173344127246,87.40173344127246,1000000
2024-07-10 20:24:16.346499,86.35253353118473,87.21605886649658,85.48900819587288,86.35253353118473,86.35253353118473,1000000
2024-07-11 20:24:16.346499,86.47308526887768,87.33781612156646,85.6083544161889,86.47308526887768,86.47308526887768,1000000
2024-07-12 20:24:16.346499,85.80670015854399,86.66476716012943,84.94863315695855,85.80670015854399,85.80670015854399,1000000
2024-07-15 20:24:16.346499,86.00151113467935,86.86152624602614,85.14149602333255,86.00151113467935,86.00151113467935,1000000
2024-07-16 20:24:16.346499,87.14039590622804,88.01179986529031,86.26899194716576,87.14039590622804,87.14039590622804,1000000
2024-07-17 20:24:16.346499,89.90451857168486,90.8035637574017,89.00547338596802,89.90451857168486,89.90451857168486,1000000
2024-07-18 20:24:16.346499,87.67881444163291,88.55560258604923,86.80202629721659,87.67881444163291,87.67881444163291,1000000
2024-07-19 20:24:16.346499,91.41925119071885,92.33344370262604,90.50505867881166,91.41925119071885,91.41925119071885,1000000
2024-07-22 20:24:16.346499,87.85008309290114,88.72858392383016,86.97158226197213,87.85008309290114,87.85008309290114,1000000
2024-07-23 20:24:16.346499,87.58339642867834,88.45923039296513,86.70756246439156,87.58339642867834,87.58339642867834,1000000
2024-07-24 20:24:16.346499,88.61393281110537,89.50007213921643,87.72779348299431,88.61393281110537,88.61393281110537,1000000
2024-07-25 20:24:16.346499,89.11192870086415,90.00304798787279,88.22080941385552,89.11192870086415,89.11192870086415,1000000
2024-07-26 20:24:16.346499,88.00212959661785,88.88215089258402,87.12210830065167,88.00212959661785,88.00212959661785,1000000
2024-07-29 20:24:16.346499,87.63582557166023,88.51218382737683,86.75946731594364,87.63582557166023,87.63582557166023,1000000
2024-07-30 20:24:16.346499,86.7717346933317,87.63945204026501,85.90401734639838,86.7717346933317,86.7717346933317,1000000
2024-07-31 20:24:16.346499,85.74893064678844,86.60641995325632,84.89144134032055,85.74893064678844,85.74893064678844,1000000
2024-08-01 20:24:16.346499,87.20598007268488,88.07803987341173,86.33392027195804,87.20598007268488,87.20598007268488,1000000
2024-08-02 20:24:16.346499,87.82865777977905,88.70694435757684,86.95037120198126,87.82865777977905,87.82865777977905,1000000
2024-08-05 20:24:16.346499,86.61151138548958,87.47762649934448,85.74539627163468,86.61151138548958,86.61151138548958,1000000
2024-08-06 20:24:16.346499,88.16982548255902,89.05152373738461,87.28812722773343,88.16982548255902,88.16982548255902,1000000
2024-08-07 20:24:16.346499,88.71171638509033,89.59883354894123,87.82459922123942,88.71171638509033,88.71171638509033,1000000
2024-08-08 20:24:16.346499,90.15392426002285,91.05546350262307,89.25238501742263,90.15392426002285,90.15392426002285,1000000
2024-08-09 20:24:16.346499,91.289194478557,92.20208642334256,90.37630253377142,91.289194478557,91.289194478557,1000000
2024-08-12 20:24:16.346499,89.77562874308062,90.67338503051143,88.87787245564981,89.77562874308062,89.77562874308062,1000000
2024-08-13 20:24:16.346499,88.7698166412079,89.65751480761998,87.88211847479582,88.7698166412079,88.7698166412079,1000000
2024-08-14 20:24:16.346499,90.09655896728668,90.99752455695955,89.19559337761382,90.09655896728668,90.09655896728668,1000000
2024-08-15 20:24:16.346499,91.19640417951678,92.10836822131195,90.2844401377216,91.19640417951678,91.19640417951678,1000000
2024-08-16 20:24:16.346499,91.15828117529377,92.0698639870467,90.24669836354083,91.15828117529377,91.15828117529377,1000000
2024-08-19 20:24:16.346499,91.37218842723824,92.28591031151062,90.45846654296587,91.37218842723824,91.37218842723824,1000000
2024-08-20 20:24:16.346499,93.70704917933519,94.64411967112854,92.76997868754184,93.70704917933519,93.70704917933519,1000000
2024-08-21 20:24:16.346499,92.59836099480064,93.52434460474865,91.67237738485264,92.59836099480064,92.59836099480064,1000000
2024-08-22 20:24:16.346499,93.61156741081851,94.54768308492669,92.67545173671033,93.61156741081851,93.61156741081851,1000000
2024-08-23 20:24:16.346499,93.23301598855275,94.16534614843827,92.30068582866723,93.23301598855275,93.23301598855275,1000000
2024-08-26 20:24:16.346499,92.82711448653494,93.75538563140029,91.89884334166959,92.82711448653494,92.82711448653494,1000000
2024-08-27 20:24:16.346499,94.86704017922634,95.8157105810186,93.91836977743407,94.86704017922634,94.86704017922634,1000000
2024-08-28 20:24:16.346499,96.43313629810709,97.39746766108816,95.46880493512602,96.43313629810709,96.43313629810709,1000000
2024-08-29 20:24:16.346499,98.00212201027256,98.98214323037529,97.02210079016983,98.00212201027256,98.00212201027256,1000000
2024-08-30 20:24:16.346499,100.56091587708383,101.56652503585467,99.55530671831299,100.56091587708383,100.56091587708383,1000000
2024-09-02 20:24:16.346499,100.60315918811438,101.60919077999552,99.59712759623324,100.60315918811438,100.60315918811438,1000000
2024-09-03 20:24:16.346499,101.97529165471427,102.99504457126142,100.95553873816712,101.97529165471427,101.97529165471427,1000000
2024-09-04 20:24:16.346499,101.34250079482666,102.35592580277493,100.32907578687839,101.34250079482666,101.34250079482666,1000000
2024-09-05 20:24:16.346499,101.99953737152099,103.01953274523619,100.97954199780578,101.99953737152099,101.99953737152099,1000000
2024-09-06 20:24:16.346499,101.73404674476858,102.75138721221626,100.7167062773209,101.73404674476858,101.73404674476858,1000000
2024-09-09 20:24:16.346499,101.93140258550105,102.95071661135606,100.91208855964604,101.93140258550105,101.93140258550105,1000000
2024-09-10 20:24:16.346499,103.14470639272902,104.17615345665631,102.11325932880173,103.14470639272902,103.14470639272902,1000000
2024-09-11 20:24:16.346499,101.45680374999753,102.4713717874975,100.44223571249756,101.45680374999753,101.45680374999753,1000000
2024-09-12 20:24:16.346499,105.70254225396177,106.75956767650139,104.64551683142214,105.70254225396177,105.70254225396177,1000000
2024-09-13 20:24:16.346499,103.57577035843792,104.6115280620223,102.54001265485354,103.57577035843792,103.57577035843792,1000000
2024-09-16 20:24:16.346499,101.06055993983928,102.07116553923767,100.04995434044089,101.06055993983928,101.06055993983928,1000000
2024-09-17 20:24:16.346499,103.40134660680593,104.43536007287399,102.36733314073787,103.40134660680593,103.40134660680593,1000000
2024-09-18 20:24:16.346499,105.03852637908871,106.0889116428796,103.98814111529782,105.03852637908871,105.03852637908871,1000000
2024-09-19 20:24:16.346499,106.34965889643162,107.41315548539593,105.28616230746731,106.34965889643162,106.34965889643162,1000000
2024-09-20 20:24:16.346499,107.68614550801884,108.76300696309903,106.60928405293865,107.68614550801884,107.68614550801884,1000000
2024-09-23 20:24:16.346499,107.65976935276291,108.73636704629054,106.58317165923528,107.65976935276291,107.65976935276291,1000000
2024-09-24 20:24:16.346499,105.72780537906445,106.78508343285509,104.67052732527381,105.72780537906445,105.72780537906445,1000000
2024-09-25 20:24:16.346499,105.88809837057549,106.94697935428125,104.82921738686973,105.88809837057549,105.88809837057549,1000000
2024-09-26 20:24:16.346499,104.45403105214785,105.49857136266934,103.40949074162637,104.45403105214785,104.45403105214785,1000000
2024-09-27 20:24:16.346499,106.49113479042745,107.55604613833172,105.42622344252318,106.49113479042745,106.49113479042745,1000000
2024-09-30 20:24:16.346499,106.17792864171803,107.2397079281352,105.11614935530085,106.17792864171803,106.17792864171803,1000000
2024-10-01 20:24:16.346499,104.42493699261856,105.46918636254475,103.38068762269236,104.42493699261856,104.42493699261856,1000000
2024-10-02 20:24:16.346499,103.75372306731988,104.79126029799308,102.71618583664669,103.75372306731988,103.75372306731988,1000000
2024-10-03 20:24:16.346499,104.61058658237386,105.65669244819759,103.56448071655012,104.61058658237386,104.61058658237386,1000000
2024-10-04 20:24:16.346499,103.43115545957966,104.46546701417546,102.39684390498385,103.43115545957966,103.43115545957966,1000000
2024-10-07 20:24:16.346499,101.73029134846229,102.74759426194692,100.71298843497766,101.73029134846229,101.73029134846229,1000000
2024-10-08 20:24:16.346499,102.22609876892163,103.24835975661085,101.20383778123241,102.22609876892163,102.22609876892163,1000000
2024-10-09 20:24:16.346499,102.72693830678651,103.75420768985437,101.69966892371865,102.72693830678651,102.72693830678651,1000000
2024-10-10 20:24:16.346499,101.68540390075859,102.70225793976617,100.668549861751,101.68540390075859,101.68540390075859,1000000
2024-10-11 20:24:16.346499,100.72744949356803,101.73472398850372,99.72017499863234,100.72744949356803,100.72744949356803,1000000
2024-10-14 20:24:16.346499,101.19492546047157,102.20687471507628,100.18297620586685,101.19492546047157,101.19492546047157,1000000
2024-10-15 20:24:16.346499,98.26414972050561,99.24679121771067,97.28150822330056,98.26414972050561,98.26414972050561,1000000
2024-10-16 20:24:16.346499,95.4980850994751,96.45306595046986,94.54310424848035,95.4980850994751,95.4980850994751,1000000
2024-10-17 20:24:16.346499,94.12588415186728,95.06714299338596,93.18462531034861,94.12588415186728,94.12588415186728,1000000
2024-10-18 20:24:16.346499,93.72406611437577,94.66130677551953,92.78682545323201,93.72406611437577,93.72406611437577,1000000
2024-10-21 20:24:16.346499,94.30685653904712,95.2499251044376,93.36378797365664,94.30685653904712,94.30685653904712,1000000
2024-10-22 20:24:16.346499,97.08958068096418,98.06047648777381,96.11868487415454,97.08958068096418,97.08958068096418,1000000
2024-10-23 20:24:16.346499,98.75497694463773,99.74252671408411,97.76742717519136,98.75497694463773,98.75497694463773,1000000
2024-10-24 20:24:16.346499,98.43908242785578,99.42347325213434,97.45469160357722,98.43908242785578,98.43908242785578,1000000
2024-10-25 20:24:16.346499,98.40164366671182,99.38566010337894,97.4176272300447,98.40164366671182,98.40164366671182,1000000
2024-10-28 20:24:16.346499,96.42863292062172,97.39291924982794,95.4643465914155,96.42863292062172,96.42863292062172,1000000
2024-10-29 20:24:16.346499,96.39292899272533,97.35685828265258,95.42899970279808,96.39292899272533,96.39292899272533,1000000
2024-10-30 20:24:16.346499,95.83643595903402,96.79480031862435,94.87807159944369,95.83643595903402,95.83643595903402,1000000
2024-10-31 20:24:16.346499,96.45499989184667,97.41954989076514,95.4904498929282,96.45499989184667,96.45499989184667,1000000
2024-11-01 20:24:16.346499,94.85918868042924,95.80778056723354,93.91059679362495,94.85918868042924,94.85918868042924,1000000
2024-11-04 20:24:16.346499,95.84448446012777,96.80292930472905,94.8860396155265,95.84448446012777,95.84448446012777,1000000
2024-11-05 20:24:16.346499,98.78257587870193,99.77040163748896,97.79475011991491,98.78257587870193,98.78257587870193,1000000
2024-11-06 20:24:16.346499,98.56770372635157,99.55338076361508,97.58202668908805,98.56770372635157,98.56770372635157,1000000
2024-11-07 20:24:16.346499,99.35961976649658,100.35321596416155,98.36602356883161,99.35961976649658,99.35961976649658,1000000
2024-11-08 20:24:16.346499,100.73106865850754,101.73837934509261,99.72375797192247,100.73106865850754,100.73106865850754,1000000
2024-11-11 20:24:16.346499,99.92276132049291,100.92198893369785,98.92353370728797,99.92276132049291,99.92276132049291,1000000
2024-11-12 20:24:16.346499,100.37060011196608,101.37430611308575,99.36689411084642,100.37060011196608,100.37060011196608,1000000
2024-11-13 20:24:16.346499,100.39587824843247,101.3998370309168,99.39191946594813,100.39587824843247,100.39587824843247,1000000
2024-11-14 20:24:16.346499,100.59200380238626,101.59792384041012,99.5860837643624,100.59200380238626,100.59200380238626,1000000
2024-11-15 20:24:16.346499,99.03683174004884,100.02720005744933,98.04646342264834,99.03683174004884,99.03683174004884,1000000
2024-11-18 20:24:16.346499,99.08537994012887,100.07623373953017,98.09452614072758,99.08537994012887,99.08537994012887,1000000
2024-11-19 20:24:16.346499,100.07226693808067,101.07298960746148,99.07154426869987,100.07226693808067,100.07226693808067,1000000
2024-11-20 20:24:16.346499,102.97665154777579,104.00641806325355,101.94688503229803,102.97665154777579,102.97665154777579,1000000
2024-11-21 20:24:16.346499,104.95230149973027,106.00182451472757,103.90277848473296,104.95230149973027,104.95230149973027,1000000
2024-11-22 20:24:16.346499,109.47193058902394,110.56664989491418,108.3772112831337,109.47193058902394,109.47193058902394,1000000
2024-11-25 20:24:16.346499,107.7918702061812,108.86978890824301,106.7139515041194,107.7918702061812,107.7918702061812,1000000
2024-11-26 20:24:16.346499,109.67245166321258,110.7691761798447,108.57572714658046,109.67245166321258,109.67245166321258,1000000
2024-11-27 20:24:16.346499,110.0746030084561,111.17534903854066,108.97385697837153,110.0746030084561,110.0746030084561,1000000
2024-11-28 20:24:16.346499,114.89543677926986,116.04439114706256,113.74648241147716,114.89543677926986,114.89543677926986,1000000
2024-11-29 20:24:16.346499,113.03804108839356,114.16842149927749,111.90766067750963,113.03804108839356,113.03804108839356,1000000
2024-12-02 20:24:16.346499,111.13963084640852,112.2510271548726,110.02823453794444,111.13963084640852,111.13963084640852,1000000
2024-12-03 20:24:16.346499,109.8073052994745,110.90537835246926,108.70923224647976,109.8073052994745,109.8073052994745,1000000
2024-12-04 20:24:16.346499,105.1429199750038,106.19434917475384,104.09149077525377,105.1429199750038,105.1429199750038,1000000
2024-12-05 20:24:16.346499,104.03733161158307,105.0777049276989,102.99695829546724,104.03733161158307,104.03733161158307,1000000
2024-12-06 20:24:16.346499,102.45776888263816,103.48234657146455,101.43319119381178,102.45776888263816,102.45776888263816,1000000
2024-12-09 20:24:16.346499,102.76594911896146,103.79360861015107,101.73828962777185,102.76594911896146,102.76594911896146,1000000
2024-12-10 20:24:16.346499,103.46836666331778,104.50305032995097,102.4336829966846,103.46836666331778,103.46836666331778,1000000
2024-12-11 20:24:16.346499,107.35085330961806,108.42436184271425,106.27734477652187,107.35085330961806,107.35085330961806,1000000
2024-12-12 20:24:16.346499,109.39142951031957,110.48534380542276,108.29751521521638,109.39142951031957,109.39142951031957,1000000
2024-12-13 20:24:16.346499,108.12926319866678,109.21055583065345,107.0479705666801,108.12926319866678,108.12926319866678,1000000
2024-12-16 20:24:16.346499,106.18636486947138,107.24822851816609,105.12450122077666,106.18636486947138,106.18636486947138,1000000
2024-12-17 20:24:16.346499,107.23106704210893,108.30337771253002,106.15875637168784,107.23106704210893,107.23106704210893,1000000
2024-12-18 20:24:16.346499,104.39966673144394,105.44366339875839,103.3556700641295,104.39966673144394,104.39966673144394,1000000
2024-12-19 20:24:16.346499,108.22374042719547,109.30597783146742,107.14150302292352,108.22374042719547,108.22374042719547,1000000
2024-12-20 20:24:16.346499,110.77660885668269,111.88437494524952,109.66884276811585,110.77660885668269,110.77660885668269,1000000
2024-12-23 20:24:16.346499,109.73713510271705,110.83450645374423,108.63976375168987,109.73713510271705,109.73713510271705,1000000
2024-12-24 20:24:16.346499,105.97724559735755,107.03701805333112,104.91747314138398,105.97724559735755,105.97724559735755,1000000
2024-12-25 20:24:16.346499,108.84683889944566,109.93530728844011,107.7583705104512,108.84683889944566,108.84683889944566,1000000
2024-12-26 20:24:16.346499,108.59749289777007,109.68346782674777,107.51151796879236,108.59749289777007,108.59749289777007,1000000
2024-12-27 20:24:16.346499,111.28596786073571,112.39882753934307,110.17310818212835,111.28596786073571,111.28596786073571,1000000
2024-12-30 20:24:16.346499,107.73721935687855,108.81459155044735,106.65984716330976,107.73721935687855,107.73721935687855,1000000
2024-12-31 20:24:16.346499,106.44571939037846,107.51017658428225,105.38126219647467,106.44571939037846,106.44571939037846,1000000
2025-01-01 20:24:16.346499,106.45688277815384,107.52145160593538,105.3923139503723,106.45688277815384,106.45688277815384,1000000
2025-01-02 20:24:16.346499,106.55691092941908,107.62248003871326,105.49134182012489,106.55691092941908,106.55691092941908,1000000
2025-01-03 20:24:16.346499,105.59775920228266,106.65373679430549,104.54178161025983,105.59775920228266,105.59775920228266,1000000
2025-01-06 20:24:16.346499,106.91319034578645,107.9823222492443,105.84405844232859,106.91319034578645,106.91319034578645,1000000
2025-01-07 20:24:16.346499,104.63033622211381,105.67663958433495,103.58403285989267,104.63033622211381,104.63033622211381,1000000
2025-01-08 20:24:16.346499,104.33239195433562,105.37571587387897,103.28906803479227,104.33239195433562,104.33239195433562,1000000
2025-01-09 20:24:16.346499,104.58340657429882,105.62924064004181,103.53757250855583,104.58340657429882,104.58340657429882,1000000
2025-01-10 20:24:16.346499,105.6594418890983,106.71603630798928,104.60284747020732,105.6594418890983,105.6594418890983,1000000
2025-01-13 20:24:16.346499,107.16321850627531,108.23485069133807,106.09158632121256,107.16321850627531,107.16321850627531,1000000
2025-01-14 20:24:16.346499,104.7528131816958,105.80034131351276,103.70528504987884,104.7528131816958,104.7528131816958,1000000
2025-01-15 20:24:16.346499,101.53875767916658,102.55414525595825,100.52337010237491,101.53875767916658,101.53875767916658,1000000
2025-01-16 20:24:16.346499,104.13343202338739,105.17476634362126,103.09209770315351,104.13343202338739,104.13343202338739,1000000
2025-01-17 20:24:16.346499,104.82553199492531,105.87378731487456,103.77727667497606,104.82553199492531,104.82553199492531,1000000
2025-01-20 20:24:16.346499,103.25632200721371,104.28888522728585,102.22375878714158,103.25632200721371,103.25632200721371,1000000
2025-01-21 20:24:16.346499,106.4596469645473,107.52424343419278,105.39505049490182,106.4596469645473,106.4596469645473,1000000
2025-01-22 20:24:16.346499,106.70594057913873,107.77299998493011,105.63888117334734,106.70594057913873,106.70594057913873,1000000
2025-01-23 20:24:16.346499,109.22270088409591,110.31492789293688,108.13047387525495,109.22270088409591,109.22270088409591,1000000
2025-01-24 20:24:16.346499,109.37019190208001,110.46389382110081,108.27648998305921,109.37019190208001,109.37019190208001,1000000
2025-01-27 20:24:16.346499,113.87787982220314,115.01665862042518,112.7391010239811,113.87787982220314,113.87787982220314,1000000
2025-01-28 20:24:16.346499,117.87576969225819,119.05452738918078,116.6970119953356,117.87576969225819,117.87576969225819,1000000
2025-01-29 20:24:16.346499,117.28883287970322,118.46172120850025,116.11594455090619,117.28883287970322,117.28883287970322,1000000
2025-01-30 20:24:16.346499,119.56792133764843,120.76360055102491,118.37224212427195,119.56792133764843,119.56792133764843,1000000
2025-01-31 20:24:16.346499,121.11124655311257,122.3223590186437,119.90013408758143,121.11124655311257,121.11124655311257,1000000
2025-02-03 20:24:16.346499,124.42638003320599,125.67064383353805,123.18211623287392,124.42638003320599,124.42638003320599,1000000
2025-02-04 20:24:16.346499,122.02514136902407,123.2453927827143,120.80488995533383,122.02514136902407,122.02514136902407,1000000
2025-02-05 20:24:16.346499,123.69945189687877,124.93644641584756,122.46245737790998,123.69945189687877,123.69945189687877,1000000
2025-02-06 20:24:16.346499,126.31798247482935,127.58116229957764,125.05480265008106,126.31798247482935,126.31798247482935,1000000
2025-02-07 20:24:16.346499,121.87477400235363,123.09352174237716,120.6560262623301,121.87477400235363,121.87477400235363,1000000
2025-02-10 20:24:16.346499,118.99058672600358,120.18049259326362,117.80068085874355,118.99058672600358,118.99058672600358,1000000
2025-02-11 20:24:16.346499,114.13759805995917,115.27897404055877,112.99622207935958,114.13759805995917,114.13759805995917,1000000
2025-02-12 20:24:16.346499,113.5226090802704,114.6578351710731,112.3873829894677,113.5226090802704,113.5226090802704,1000000
2025-02-13 20:24:16.346499,115.15175446033642,116.30327200493979,114.00023691573305,115.15175446033642,115.15175446033642,1000000
2025-02-14 20:24:16.346499,118.61173546783075,119.79785282250906,117.42561811315245,118.61173546783075,118.61173546783075,1000000
2025-02-17 20:24:16.346499,118.78750567772471,119.97538073450195,117.59963062094747,118.78750567772471,118.78750567772471,1000000
2025-02-18 20:24:16.346499,122.6566892450523,123.88325613750283,121.43012235260178,122.6566892450523,122.6566892450523,1000000
2025-02-19 20:24:16.346499,119.27111573131415,120.4638268886273,118.07840457400101,119.27111573131415,119.27111573131415,1000000
2025-02-20 20:24:16.346499,115.20782925013381,116.35990754263516,114.05575095763247,115.20782925013381,115.20782925013381,1000000
2025-02-21 20:24:16.346499,115.07983865393942,116.23063704047881,113.92904026740003,115.07983865393942,115.07983865393942,1000000
2025-02-24 20:24:16.346499,115.96380245186919,117.12344047638788,114.80416442735049,115.96380245186919,115.96380245186919,1000000
2025-02-25 20:24:16.346499,115.88797430568525,117.0468540487421,114.72909456262839,115.88797430568525,115.88797430568525,1000000
2025-02-26 20:24:16.346499,111.09614076632698,112.20710217399025,109.98517935866371,111.09614076632698,111.09614076632698,1000000
2025-02-27 20:24:16.346499,110.89812291723071,112.00710414640302,109.7891416880584,110.89812291723071,110.89812291723071,1000000
2025-02-28 20:24:16.346499,108.0048585370554,109.08490712242595,106.92480995168485,108.0048585370554,108.0048585370554,1000000
2025-03-03 20:24:16.346499,109.45141631510614,110.5459304782572,108.35690215195508,109.45141631510614,109.45141631510614,1000000
2025-03-04 20:24:16.346499,110.25391026018482,111.35644936278668,109.15137115758297,110.25391026018482,110.25391026018482,1000000
2025-03-05 20:24:16.346499,108.18140182784286,109.2632158461213,107.09958780956443,108.18140182784286,108.18140182784286,1000000
2025-03-06 20:24:16.346499,107.06958495843415,108.14028080801849,105.99888910884981,107.06958495843415,107.06958495843415,1000000
2025-03-07 20:24:16.346499,104.80139391501392,105.84940785416406,103.75337997586378,104.80139391501392,104.80139391501392,1000000
2025-03-10 20:24:16.346499,104.67001677974265,105.71671694754008,103.62331661194523,104.67001677974265,104.67001677974265,1000000
2025-03-11 20:24:16.346499,106.66951203402078,107.736207154361,105.60281691368057,106.66951203402078,106.66951203402078,1000000
2025-03-12 20:24:16.346499,104.56657370678404,105.61223944385188,103.5209079697162,104.56657370678404,104.56657370678404,1000000
2025-03-13 20:24:16.346499,105.62070204911493,106.67690906960607,104.56449502862378,105.62070204911493,105.62070204911493,1000000
2025-03-14 20:24:16.346499,104.50057841072714,105.54558419483442,103.45557262661987,104.50057841072714,104.50057841072714,1000000
2025-03-17 20:24:16.346499,102.84346501917582,103.87189966936758,101.81503036898407,102.84346501917582,102.84346501917582,1000000
2025-03-18 20:24:16.346499,102.6233175575763,103.64955073315207,101.59708438200053,102.6233175575763,102.6233175575763,1000000
2025-03-19 20:24:16.346499,100.49851752552259,101.50350270077782,99.49353235026736,100.49851752552259,100.49851752552259,1000000
2025-03-20 20:24:16.346499,99.38569883719404,100.37955582556599,98.3918418488221,99.38569883719404,99.38569883719404,1000000
2025-03-21 20:24:16.346499,97.00466020766268,97.9747068097393,96.03461360558606,97.00466020766268,97.00466020766268,1000000
2025-03-24 20:24:16.346499,100.81641008606286,101.82457418692348,99.80824598520223,100.81641008606286,100.81641008606286,1000000
2025-03-25 20:24:16.346499,100.88751298039632,101.89638811020029,99.87863785059236,100.88751298039632,100.88751298039632,1000000
2025-03-26 20:24:16.346499,99.47564165498999,100.47039807153989,98.48088523844008,99.47564165498999,99.47564165498999,1000000
2025-03-27 20:24:16.346499,99.90135743342127,100.90037100775548,98.90234385908705,99.90135743342127,99.90135743342127,1000000
2025-03-28 20:24:16.346499,99.67692294058202,100.67369216998785,98.68015371117619,99.67692294058202,99.67692294058202,1000000
